player1,point_no,next_three,win_or_not,p1_sets_leading,p1_games_leading_1,p1_score_leading_1,1_server,p1_ace,p1_winner,p1_double_fault,p1_unf_err,p1_break_pt,p1_break_pt_won,p1_break_pt_missed,impact_next,points_to_win
Carlos Alcaraz,167,0.55,1,0,0.2,0.333333333,1,0,0,0,0,0,0,0,1,0.142857143
Carlos Alcaraz,168,0,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,169,0.2,0,0,0.4,0.333333333,0,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,170,0.45,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,171,0.8,0,0,0.4,-0.333333333,0,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,172,0.75,1,0,0.4,-0.666666667,0,0,1,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,173,0.25,1,0,0.4,-0.333333333,0,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,174,0.75,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,175,0.45,1,0,0.4,-0.333333333,0,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,176,0.8,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,177,0.55,1,0,0.4,-0.333333333,0,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,178,0.2,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,179,0.45,0,0,0.4,0.333333333,0,0,0,0,0,1,0,1,0,0.142857143
Carlos Alcaraz,180,0.8,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,181,0.55,1,0,0.4,-0.333333333,0,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,182,0.2,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,183,0.45,0,0,0.4,0.333333333,0,0,0,0,0,1,0,1,0,0.142857143
Carlos Alcaraz,184,0.8,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,185,0.55,1,0,0.4,-0.333333333,0,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,186,0.2,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,187,0.45,0,0,0.4,0.333333333,0,0,0,0,0,1,0,1,0,0.142857143
Carlos Alcaraz,188,0.8,0,0,0.4,0,0,0,0,0,1,0,0,0,0,0.285714286
Carlos Alcaraz,189,0.75,1,0,0.4,-0.333333333,0,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,190,0.25,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,191,0.75,0,0,0.4,0.333333333,0,0,0,0,0,1,0,1,0,0.142857143
Carlos Alcaraz,192,0.25,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,193,0.55,0,0,0.4,0.333333333,0,0,0,0,0,1,0,1,0,0.142857143
Carlos Alcaraz,194,0.2,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,195,0.45,0,0,0.4,0.333333333,0,0,0,0,0,1,0,1,0,0.142857143
Carlos Alcaraz,196,1,0,0,0.4,0,0,0,0,0,1,0,0,0,0,0.285714286
Carlos Alcaraz,197,1,1,0,0.4,-0.333333333,0,0,1,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,198,1,1,0,0.4,0,0,0,0,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,199,1,1,0,0.4,0.333333333,0,0,0,0,0,1,1,0,1,0.142857143
Carlos Alcaraz,200,0.8,1,0,0.6,0,1,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,201,0.75,1,0,0.6,0.333333333,1,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,202,0.45,1,0,0.6,0.666666667,1,0,0,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,203,1,0,0,0.6,1,1,0,0,0,0,0,0,0,1,0.142857143
Carlos Alcaraz,204,1,1,0,0.6,0.666666667,1,0,0,0,0,0,0,0,1,0.142857143
Carlos Alcaraz,205,0.8,1,0,0.8,0,0,0,1,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,206,0.75,1,0,0.8,0.333333333,0,0,1,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,207,0.25,1,0,0.8,0.666666667,0,0,0,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,208,0.55,0,0,0.8,1,0,0,0,0,0,1,0,1,1,0.142857143
Carlos Alcaraz,209,0.2,1,0,0.8,0.666666667,0,0,1,0,0,1,1,0,1,0.142857143
Carlos Alcaraz,210,0.45,0,1,0,0,1,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,211,1,0,1,0,-0.333333333,1,0,0,1,1,0,0,0,0,0.571428571
Carlos Alcaraz,212,1,1,1,0,-0.666666667,1,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,213,1,1,1,0,-0.333333333,1,0,0,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,214,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,215,0.8,1,1,0,0.333333333,1,0,0,0,0,0,0,0,1,0.142857143
Carlos Alcaraz,216,0.75,1,1,0.2,0,0,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,217,0.25,1,1,0.2,0.333333333,0,0,1,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,218,0.55,0,1,0.2,0.666666667,0,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,219,0,1,1,0.2,0.333333333,0,0,1,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,220,0,0,1,0.2,0.666666667,0,0,0,0,0,1,0,1,0,0.142857143
Carlos Alcaraz,221,0.2,0,1,0.2,0.333333333,0,0,0,0,0,1,0,1,1,0.142857143
Carlos Alcaraz,222,0.25,0,1,0.2,0,0,0,0,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,223,0.75,0,1,0.2,-0.333333333,0,0,0,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,224,0.45,1,1,0,0,1,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,225,0.8,0,1,0,0.333333333,1,0,0,1,1,0,0,0,0,0.428571429
Carlos Alcaraz,226,0.55,1,1,0,0,1,0,1,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,227,0.2,1,1,0,0.333333333,1,1,1,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,228,0.25,0,1,0,0.666666667,1,0,0,0,0,0,0,0,0,0.142857143
Carlos Alcaraz,229,0.75,0,1,0,0.333333333,1,0,0,0,0,0,0,0,0,0.142857143
Carlos Alcaraz,230,0.25,1,1,0,0,1,0,1,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,231,0.75,0,1,0,0.333333333,1,0,0,1,1,0,0,0,0,0.142857143
Carlos Alcaraz,232,0.45,1,1,0,0,1,1,1,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,233,0.8,0,1,0,0.333333333,1,0,0,0,0,0,0,0,1,0.142857143
Carlos Alcaraz,234,0.55,1,1,0,0,1,0,1,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,235,0.2,1,1,0,0.333333333,1,0,0,0,0,0,0,0,1,0.142857143
Carlos Alcaraz,236,0.45,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,237,0.8,0,1,0.2,-0.333333333,0,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,238,0.75,1,1,0.2,-0.666666667,0,0,1,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,239,0.25,1,1,0.2,-0.333333333,0,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,240,0.55,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,241,0.2,1,1,0.2,-0.333333333,0,0,1,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,242,0.25,0,1,0.2,0,0,0,0,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,243,0.75,0,1,0.2,-0.333333333,0,0,0,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,244,0.25,1,1,0,0,1,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,245,0.55,0,1,0,0.333333333,1,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,246,0.2,1,1,0,0,1,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,247,0.25,0,1,0,0.333333333,1,0,0,0,1,0,0,0,0,0.285714286
Carlos Alcaraz,248,0.75,0,1,0,0,1,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,249,0.25,1,1,0,-0.333333333,1,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,250,0.55,0,1,0,0,1,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,251,0,1,1,0,-0.333333333,1,0,1,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,252,0.2,0,1,0,0,1,0,0,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,253,0.25,0,1,0,-0.333333333,1,0,0,0,1,0,0,0,1,0.428571429
Carlos Alcaraz,254,0.55,0,1,-0.2,0,0,0,0,0,1,0,0,0,0,0.571428571
Carlos Alcaraz,255,0.2,1,1,-0.2,-0.333333333,0,0,1,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,256,0.25,0,1,-0.2,0,0,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,257,0.75,0,1,-0.2,-0.333333333,0,0,0,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,258,0.25,1,1,-0.2,-0.666666667,0,0,1,0,0,0,0,0,1,0.571428571
Carlos Alcaraz,259,0.75,0,1,-0.2,-0.333333333,0,0,0,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,260,0.45,1,1,-0.4,0,1,0,1,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,261,1,0,1,-0.4,0.333333333,1,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,262,0.8,1,1,-0.4,0,1,0,0,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,263,0.55,1,1,-0.4,0.333333333,1,0,0,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,264,0,1,1,-0.4,0.666666667,1,1,1,0,0,0,0,0,1,0.142857143
Carlos Alcaraz,265,0,0,1,-0.2,0,0,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,266,0,0,1,-0.2,-0.333333333,0,0,0,0,0,0,0,0,1,0.571428571
Carlos Alcaraz,267,0,0,1,-0.2,-0.666666667,0,0,0,0,0,0,0,0,1,0.571428571
Carlos Alcaraz,268,0,0,1,-0.2,-1,0,0,0,0,0,0,0,0,1,0.714285714
Carlos Alcaraz,269,0.2,0,1,-0.4,0,1,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,270,0.25,0,1,-0.4,-0.333333333,1,0,0,1,1,0,0,0,0,0.571428571
Carlos Alcaraz,271,0.55,0,1,-0.4,-0.666666667,1,0,0,0,0,0,0,0,1,0.571428571
Carlos Alcaraz,272,0,1,1,-0.4,-1,1,0,0,0,0,0,0,0,1,0.714285714
Carlos Alcaraz,273,0.2,0,1,-0.4,-0.666666667,1,0,0,1,1,0,0,0,1,0.571428571
Carlos Alcaraz,274,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,275,1,0,0,0,-0.333333333,0,0,0,0,1,0,0,0,0,0.571428571
Carlos Alcaraz,276,0.8,1,0,0,-0.666666667,0,0,1,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,277,0.55,1,0,0,-0.333333333,0,0,1,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,278,0.2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,279,0.25,0,0,0,0.333333333,0,0,0,0,0,1,0,1,0,0.142857143
Carlos Alcaraz,280,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,281,0,1,0,0,-0.333333333,0,0,1,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,282,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,283,0.25,0,0,0,-0.333333333,0,0,0,0,1,0,0,0,1,0.428571429
Carlos Alcaraz,284,0.75,0,0,-0.2,0,1,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,285,0.25,1,0,-0.2,-0.333333333,1,0,1,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,286,0.75,0,0,-0.2,0,1,0,0,0,1,0,0,0,0,0.428571429
Carlos Alcaraz,287,0.45,1,0,-0.2,-0.333333333,1,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,288,1,0,0,-0.2,0,1,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,289,1,1,0,-0.2,-0.333333333,1,0,0,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,290,0.8,1,0,-0.2,0,1,0,1,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,291,0.75,1,0,-0.2,0.333333333,1,0,1,0,0,0,0,0,1,0.142857143
Carlos Alcaraz,292,0.25,1,0,0,0,0,0,1,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,293,0.75,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,294,0.45,1,0,0,0,0,0,1,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,295,1,0,0,0,0.333333333,0,0,0,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,296,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,297,1,1,0,0,0.333333333,0,0,1,0,0,1,1,0,1,0.142857143
Carlos Alcaraz,298,1,1,0,0.2,0,1,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,299,0.8,1,0,0.2,0.333333333,1,0,0,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,300,0.55,1,0,0.2,0.666666667,1,0,0,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,301,0,1,0,0.2,1,1,1,1,0,0,0,0,0,1,0.142857143
Carlos Alcaraz,302,0.2,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,303,0.25,0,0,0.4,-0.333333333,0,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,304,0.55,0,0,0.4,-0.666666667,0,0,0,0,0,0,0,0,1,0.571428571
Carlos Alcaraz,305,0.2,1,0,0.4,-1,0,0,0,0,0,0,0,0,1,0.714285714
Carlos Alcaraz,306,0.25,0,0,0.4,-0.666666667,0,0,0,0,0,0,0,0,1,0.571428571
Carlos Alcaraz,307,0.75,0,0,0.2,0,1,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,308,0.45,1,0,0.2,-0.333333333,1,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,309,1,0,0,0.2,0,1,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,310,0.8,1,0,0.2,-0.333333333,1,0,0,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,311,0.75,1,0,0.2,0,1,0,0,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,312,0.25,1,0,0.2,0.333333333,1,1,1,0,0,0,0,0,1,0.142857143
Carlos Alcaraz,313,0.75,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,314,0.25,1,0,0.4,-0.333333333,0,0,1,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,315,0.55,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,316,0,1,0,0.4,-0.333333333,0,0,1,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,317,0.2,0,0,0.4,0,0,0,0,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,318,0.45,0,0,0.4,-0.333333333,0,0,0,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,319,1,0,0,0.2,0,1,0,0,0,1,0,0,0,0,0.571428571
Carlos Alcaraz,320,1,1,0,0.2,-0.333333333,1,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,321,0.8,1,0,0.2,0,1,0,0,0,0,0,0,0,1,0.428571429
Carlos Alcaraz,322,0.55,1,0,0.2,0.333333333,1,0,1,0,0,0,0,0,1,0.285714286
Carlos Alcaraz,323,0,1,0,0.2,0.666666667,1,1,1,0,0,0,0,0,1,0.142857143
Carlos Alcaraz,324,0.2,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,325,0.25,0,0,0.4,-0.333333333,0,0,0,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,326,0.55,0,0,0.4,-0.666666667,0,0,0,0,0,0,0,0,1,0.571428571
Carlos Alcaraz,327,0.2,1,0,0.4,-1,0,0,0,0,0,0,0,0,1,0.714285714
Carlos Alcaraz,328,0.45,0,0,0.4,-0.666666667,0,0,0,0,0,0,0,0,1,0.571428571
Carlos Alcaraz,329,0.8,0,0,0.2,0,1,0,0,0,1,0,0,0,0,0.571428571
Carlos Alcaraz,330,0.75,1,0,0.2,-0.333333333,1,0,1,0,0,0,0,0,0,0.571428571
Carlos Alcaraz,331,0.45,1,0,0.2,0,1,0,1,0,0,0,0,0,0,0.428571429
Carlos Alcaraz,332,0,0,0,0.2,0.333333333,1,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,333,0,1,0,0.2,0,1,0,0,0,0,0,0,0,0,0.285714286
Carlos Alcaraz,334,0,1,0,0.2,0.333333333,1,0,0,0,0,0,0,0,0,0.142857143
